animal	dpi	weight
YBU1	449	41.6
YBU2	449	37.5
YBB2	452	20.9
YBK4	452	43.6
YBS1	452	41.9
YBS2	452	36.5
YBS3	452	33.6
YBS4	452	42.4
YBT1	452	39.3
YBT2	452	24.3
YBT3	452	35.4
YBT4	452	33
YBU1	452	41.6
YBU2	452	33.8
YBB2	454	21.1
YBK4	454	43.1
YBS1	454	41.6
YBS2	454	36.3
YBS3	454	33.3
YBS4	454	42.1
YBT1	454	39.4
YBT2	454	24
YBT3	454	35.2
YBT4	454	32.7
YBU1	454	41.2
YBU2	454	33.6
YBB2	456	21.2
YBK4	456	43.2
YBS1	456	41.2
YBS2	456	36.8
YBS3	456	33
YBS4	456	42.6
YBT1	456	39.8
YBT2	456	24.3
YBT3	456	34.6
YBT4	456	33.1
YBU1	456	41.9
YBU2	456	32.7
YBB2	459	20.6
YBK4	459	40
YBS1	459	41
YBS2	459	36.5
YBS3	459	33.6
YBS4	459	42.3
YBT1	459	38.2
YBT2	459	23.2
YBT3	459	34.4
YBT4	459	32.1
YBU1	459	40.5
YBU2	459	32.3
YBB2	461	19.6
YBK4	461	38.3
YBS1	461	41.6
YBS2	461	36.9
YBS3	461	33.2
YBS4	461	43.1
YBT1	461	40.6
YBT2	461	24.1
YBT3	461	35.3
YBT4	461	33
YBU1	461	41
YBU2	461	33.8
YBK4	463	38.7
YBS1	463	41.7
YBS2	463	35.8
YBS3	463	33
YBS4	463	42.5
YBT1	463	39.8
YBT2	463	24.2
YBT3	463	34.9
YBT4	463	33
YBU1	463	41.2
YBU2	463	32.9
YBK4	466	38.7
YBS1	466	41.6
YBS2	466	35.5
YBS3	466	33
YBS4	466	42.1
YBT1	466	39.5
YBT2	466	24.2
YBT3	466	35
YBT4	466	32.8
YBU1	466	41.1
YBU2	466	32.6
YBK4	468	39
YBS1	468	42.9
YBS2	468	36.5
YBS3	468	34.3
YBS4	468	43
YBT1	468	40.1
YBT2	468	24.5
YBT3	468	35.8
YBT4	468	33.2
YBU1	468	40.9
YBU2	468	31.2
YBK4	470	40
YBS1	470	43
YBS2	470	35.8
YBS3	470	33.9
YBS4	470	42.6
YBT1	470	40.3
YBT2	470	24
YBT3	470	35.8
YBT4	470	32.8
YBU1	470	41.5
YBU2	470	31.2
YBK4	473	40.4
YBS1	473	42.8
YBS2	473	35.2
YBS3	473	33.4
YBS4	473	42.1
YBT1	473	40
YBT2	473	23.7
YBT3	473	35.9
YBT4	473	32.7
YBU1	473	41.8
YBU2	473	31
YBK4	475	39.3
YBS1	475	41.9
YBS2	475	35
YBS3	475	33.7
YBS4	475	42
YBT1	475	40.2
YBT2	475	23.9
YBT3	475	35.7
YBT4	475	32.8
YBU1	475	41.1
YBU2	475	29.2
YBK4	477	40.3
YBS1	477	41.9
YBS2	477	34.1
YBS3	477	34.3
YBS4	477	42.2
YBT1	477	40.4
YBT2	477	23.9
YBT3	477	35
YBT4	477	32.2
YBU1	477	40.9
YBU2	477	30
YBK4	480	39
YBS1	480	41.5
YBS2	480	33.6
YBS3	480	34.7
YBS4	480	40.8
YBT1	480	40.3
YBT2	480	23.6
YBT3	480	34.2
YBT4	480	32.5
YBU1	480	40.8
YBU2	480	29.9
YBK4	482	39
YBS1	482	41.2
YBS2	482	33.9
YBS3	482	34.9
YBS4	482	40.8
YBT1	482	40.7
YBT2	482	24.3
YBT3	482	34.1
YBT4	482	32.5
YBU1	482	40.4
YBU2	482	29.9
YBK4	484	38.8
YBS1	484	41.9
YBS2	484	33.8
YBS3	484	34.6
YBS4	484	40.1
YBT1	484	40.6
YBT2	484	23.8
YBT3	484	34.6
YBT4	484	32.5
YBU1	484	41
YBU2	484	29.2
YBK4	487	39
YBS1	487	42
YBS2	487	32.4
YBS3	487	33.1
YBS4	487	41.3
YBT1	487	41
YBT2	487	23.9
YBT3	487	34.7
YBT4	487	32.7
YBU1	487	40.6
YBU2	487	27.6
YBK4	489	38.4
YBS1	489	41.2
YBS2	489	32.1
YBS3	489	33
YBS4	489	41.5
YBT1	489	41
YBT2	489	24.1
YBT3	489	35.2
YBT4	489	33.2
YBU1	489	40.3
YBU2	489	27.5
YBK4	491	38
YBS1	491	41
YBS2	491	31.8
YBS3	491	33
YBS4	491	41.7
YBT1	491	40.8
YBT2	491	24.7
YBT3	491	35
YBT4	491	33.4
YBU1	491	40.1
YBU2	491	27.5
YBK4	494	40.2
YBS1	494	42.1
YBS2	494	25.6
YBS3	494	33.8
YBS4	494	40
YBT1	494	41.1
YBT2	494	24.6
YBT3	494	35.3
YBT4	494	33.3
YBU1	494	40.4
YBU2	494	29.2
YBK4	496	37.8
YBS1	496	42.5
YBS2	496	24.3
YBS3	496	33.9
YBS4	496	41.5
YBT1	496	40.9
YBT2	496	24.1
YBT3	496	34.8
YBT4	496	32.8
YBU1	496	38.6
YBU2	496	28.1
YBK4	498	39.1
YBS1	498	42.6
YBS2	498	24.1
YBS3	498	34
YBS4	498	41.7
YBT1	498	41.1
YBT2	498	24.3
YBT3	498	34.9
YBT4	498	33
YBU1	498	38.6
YBU2	498	28.5
YBK4	501	39.6
YBS1	501	43.2
YBS2	501	23.9
YBS3	501	34
YBS4	501	39.7
YBT1	501	41.9
YBT2	501	24.8
YBT3	501	35.3
YBT4	501	32.6
YBU1	501	40
YBU2	501	28.3
