study_id	animal	date	weight
CMR-1313	85367.1	2021-05-12	27.4
CMR-1313	85367.1	2021-05-19	27.8
CMR-1313	85367.1	2021-05-26	27.8
CMR-1313	85367.1	2021-06-02	27.8
CMR-1313	85367.2	2021-05-12	26.2
CMR-1313	85367.2	2021-05-19	26.5
CMR-1313	85367.2	2021-05-26	26.8
CMR-1313	85367.2	2021-06-02	27.2
CMR-1313	85367.3	2021-05-12	24.8
CMR-1313	85367.3	2021-05-19	25.1
CMR-1313	85367.3	2021-05-26	25.6
CMR-1313	85367.3	2021-06-02	26.1
CMR-1313	85367.4	2021-05-12	26.5
CMR-1313	85367.4	2021-05-19	27.2
CMR-1313	85367.4	2021-05-26	28.2
CMR-1313	85367.4	2021-06-02	29
CMR-1313	85368.1	2021-05-04	23.5
CMR-1313	85368.1	2021-05-12	24.6
CMR-1313	85368.1	2021-05-19	24.1
CMR-1313	85368.1	2021-05-26	24.4
CMR-1313	85368.1	2021-06-02	24
CMR-1313	85368.2	2021-05-04	20.4
CMR-1313	85368.2	2021-05-12	22
CMR-1313	85368.2	2021-05-19	23
CMR-1313	85368.2	2021-05-26	21.5
CMR-1313	85368.2	2021-06-02	21.1
CMR-1313	85368.3	2021-05-04	20.2
CMR-1313	85368.3	2021-05-12	20.8
CMR-1313	85368.3	2021-05-19	20.9
CMR-1313	85368.3	2021-05-26	21
CMR-1313	85368.3	2021-06-02	22
CMR-1313	85369.2	2021-05-04	19.5
CMR-1313	85369.2	2021-05-12	19.5
CMR-1313	85369.2	2021-05-19	21.5
CMR-1313	85369.2	2021-05-26	22.3
CMR-1313	85369.2	2021-06-02	21.6
CMR-1313	85370.3	2021-05-04	29.5
CMR-1313	85370.3	2021-05-12	29.3
CMR-1313	85370.3	2021-05-19	29.6
CMR-1313	85370.3	2021-05-26	29.8
CMR-1313	85370.3	2021-06-02	30
CMR-1313	85370.4	2021-05-04	28.9
CMR-1313	85370.4	2021-05-12	27.6
CMR-1313	85370.4	2021-05-19	27.9
CMR-1313	85370.4	2021-05-26	27.6
CMR-1313	85370.4	2021-06-02	27.5
CMR-1313	85371.1	2021-05-12	29.2
CMR-1313	85371.1	2021-05-19	28.2
CMR-1313	85371.1	2021-05-26	29.6
CMR-1313	85371.1	2021-06-02	29.6
CMR-1313	85373.1	2021-05-12	26.9
CMR-1313	85373.1	2021-05-19	27.1
CMR-1313	85373.1	2021-05-26	27.6
CMR-1313	85373.1	2021-06-02	27.6
CMR-1313	85374.1	2021-05-12	24.4
CMR-1313	85374.1	2021-05-19	24.1
CMR-1313	85374.1	2021-05-26	24.7
CMR-1313	85374.1	2021-06-02	24.4
CMR-1313	85374.2	2021-05-12	31.1
CMR-1313	85374.2	2021-05-19	31.3
CMR-1313	85374.2	2021-05-26	30.9
CMR-1313	85374.2	2021-06-02	30.8
CMR-1313	85374.3	2021-05-12	28
CMR-1313	85374.3	2021-05-19	28.7
CMR-1313	85374.3	2021-05-26	28.8
CMR-1313	85374.3	2021-06-02	28.5
CMR-1313	85374.4	2021-05-12	32.1
CMR-1313	85374.4	2021-05-19	32.2
CMR-1313	85374.4	2021-05-26	32.4
CMR-1313	85374.4	2021-06-02	31.5
CMR-1313	85382.1	2021-05-12	17.3
CMR-1313	85382.1	2021-05-19	18.4
CMR-1313	85382.1	2021-05-26	18.7
CMR-1313	85382.1	2021-06-02	19.1
CMR-1313	85382.2	2021-05-12	19.1
CMR-1313	85382.3	2021-05-12	18.8
CMR-1313	85382.3	2021-05-19	19.7
CMR-1313	85382.3	2021-05-26	20.5
CMR-1313	85382.3	2021-06-02	21.7
CMR-1313	85381.1	2021-05-12	21.8
CMR-1313	85381.1	2021-05-19	23.5
CMR-1313	85381.1	2021-05-26	25.5
CMR-1313	85381.1	2021-06-02	26
CMR-1313	85380.1	2021-05-12	17.9
CMR-1313	85380.1	2021-05-19	18.3
CMR-1313	85380.1	2021-05-26	18.8
CMR-1313	85380.1	2021-06-02	20
CMR-1313	85380.2	2021-05-12	15.2
CMR-1313	85380.2	2021-05-19	15.8
CMR-1313	85380.2	2021-05-26	17.5
CMR-1313	85380.2	2021-06-02	17.9
CMR-1313	85380.3	2021-05-12	16.7
CMR-1313	85380.3	2021-05-19	18.2
CMR-1313	85380.3	2021-05-26	19.5
CMR-1313	85380.3	2021-06-02	19.7
CMR-1313	85380.4	2021-05-12	16.4
CMR-1313	85380.4	2021-05-19	17.1
CMR-1313	85380.4	2021-05-26	17.8
CMR-1313	85380.4	2021-06-02	17.8
CMR-1313	85379.1	2021-05-12	18.3
CMR-1313	85379.1	2021-05-19	18.7
CMR-1313	85379.1	2021-05-26	20.1
CMR-1313	85379.1	2021-06-02	20.7
CMR-1313	85379.2	2021-05-12	21.6
CMR-1313	85379.2	2021-05-19	22.3
CMR-1313	85379.2	2021-05-26	23
CMR-1313	85379.2	2021-06-02	24.2
CMR-1313	85379.3	2021-05-12	20.8
CMR-1313	85379.3	2021-05-19	21.1
CMR-1313	85379.3	2021-05-26	21.5
CMR-1313	85379.3	2021-06-02	21.5
CMR-1313	85378.1	2021-05-12	21
CMR-1313	85378.1	2021-05-19	21
CMR-1313	85378.1	2021-05-26	21.8
CMR-1313	85378.1	2021-06-02	21.7
CMR-1313	85378.2	2021-05-12	22
CMR-1313	85378.2	2021-05-19	22.9
CMR-1313	85378.2	2021-05-26	24.4
CMR-1313	85378.2	2021-06-02	24.2
CMR-1313	85378.3	2021-05-12	19.6
CMR-1313	85378.3	2021-05-19	19.8
